Troop Name,Level,Damage per Second,Damage per Attack,Hitpoints,Training Cost,Research Cost,LaboratoryLevel Required,Research Time,TrainingTime,Type
Barbarian,1.00,8.00,8.00,45.00,25.00,0.00,0.00,0.00,0.08,nd
Barbarian,2.00,11.00,11.00,54.00,40.00,50000.00,1.00,0.25,0.08,nd
Barbarian,3.00,14.00,14.00,65.00,60.00,150000.00,3.00,1.00,0.08,nd
Barbarian,4.00,18.00,18.00,78.00,100.00,500000.00,5.00,3.00,0.08,nd
Barbarian,5.00,23.00,23.00,95.00,150.00,1500000.00,6.00,5.00,0.08,nd
Barbarian,6.00,26.00,26.00,110.00,200.00,4500000.00,7.00,10.00,0.08,nd
Barbarian,7.00,30.00,30.00,125.00,250.00,6000000.00,8.00,14.00,0.08,nd
Archer,1.00,7.00,7.00,20.00,50.00,0.00,0.00,0.00,0.10,nd
Archer,2.00,9.00,9.00,23.00,80.00,50000.00,1.00,0.50,0.10,nd
Archer,3.00,12.00,12.00,28.00,120.00,250000.00,3.00,2.00,0.10,nd
Archer,4.00,16.00,16.00,33.00,200.00,750000.00,5.00,3.00,0.10,nd
Archer,5.00,20.00,20.00,40.00,300.00,2250000.00,6.00,5.00,0.10,nd
Archer,6.00,22.00,22.00,44.00,400.00,6000000.00,7.00,10.00,0.10,nd
Archer,7.00,25.00,25.00,48.00,500.00,7500000.00,8.00,14.00,0.10,nd
Gaints,1.00,11.00,22.00,300.00,250.00,0.00,0.00,0.00,0.50,nd
Gaints,2.00,14.00,28.00,360.00,750.00,100000.00,2.00,1.00,0.50,nd
Gaints,3.00,19.00,38.00,430.00,1250.00,250000.00,4.00,2.00,0.50,nd
Gaints,4.00,24.00,48.00,520.00,1750.00,750000.00,5.00,3.00,0.50,nd
Gaints,5.00,31.00,62.00,670.00,2250.00,2250000.00,6.00,5.00,0.50,nd
Gaints,6.00,43.00,86.00,940.00,3000.00,5000000.00,7.00,10.00,0.50,nd
Gaints,7.00,50.00,100.00,1100.00,3500.00,6000000.00,8.00,12.00,0.50,nd
Gaints,8.00,57.00,114.00,1260.00,4000.00,9500000.00,9.00,14.00,0.50,nd
Goblins,1.00,11.00,22.00,25.00,25.00,0.00,0.00,0.00,0.12,nd
Goblins,2.00,14.00,28.00,30.00,40.00,50000.00,1.00,0.50,0.12,nd
Goblins,3.00,19.00,38.00,36.00,60.00,250000.00,3.00,2.00,0.12,nd
Goblins,4.00,24.00,48.00,43.00,80.00,750000.00,5.00,3.00,0.12,nd
Goblins,5.00,32.00,64.00,52.00,100.00,2250000.00,6.00,5.00,0.12,nd
Goblins,6.00,42.00,84.00,68.00,150.00,4500000.00,7.00,8.00,0.12,nd
Goblins,7.00,52.00,104.00,74.00,200.00,6750000.00,8.00,10.00,0.12,nd
